partido_id,competicion_id,fecha_inicio,estado,equipo_local_id,equipo_visitante_id,goles_local,goles_visitante,tarjetas_amarillas_local,tarjetas_rojas_local,tarjetas_amarillas_visitante,tarjetas_rojas_visitante,tiempo_transcurrido
1821280,23400,2025-01-01 17:30:00,6,1,2,1,3,,,,,
1821298,23400,2025-01-04 15:00:00,6,3,4,2,1,,,,,
1821297,23400,2025-01-04 15:00:00,6,5,6,1,0,,,,,
1821299,23400,2025-01-04 17:30:00,6,7,2,1,1,,,,,
1821300,23400,2025-01-04 15:00:00,6,8,9,1,1,,,,,
1821303,23400,2025-01-04 15:00:00,6,10,11,4,1,,,,,
1821304,23400,2025-01-04 15:00:00,6,12,1,0,5,,,,,
1821305,23400,2025-01-04 12:30:00,6,13,14,1,2,,,,,
1821301,23400,2025-01-05 14:00:00,6,15,16,2,2,,,,,
1821302,23400,2025-01-05 16:30:00,6,17,18,2,2,,,,,
1821306,23400,2025-01-06 20:00:00,6,19,20,0,3,,,,,
1821308,23400,2025-01-14 19:30:00,6,1,10,2,2,,,,,
1821314,23400,2025-01-14 19:30:00,6,9,5,2,2,,,,,
1821312,23400,2025-01-14 20:00:00,6,20,17,1,1,,,,,
1821313,23400,2025-01-14 19:30:00,6,11,15,3,2,,,,,
1821307,23400,2025-01-15 20:00:00,6,2,13,2,1,,,,,
1821309,23400,2025-01-15 19:30:00,6,6,3,0,1,,,,,
1821311,23400,2025-01-15 19:30:00,6,4,8,0,2,,,,,
1821315,23400,2025-01-15 19:30:00,6,14,19,3,0,,,,,
1821310,23400,2025-01-16 19:30:00,6,16,7,0,2,,,,,
1821316,23400,2025-01-16 20:00:00,6,18,12,3,1,,,,,
1821317,23400,2025-01-18 17:30:00,6,2,3,2,2,,,,,
1821318,23400,2025-01-18 15:00:00,6,1,17,0,2,,,,,
1821288,23400,2025-01-18 15:00:00,6,4,15,0,2,,,,,
1821290,23400,2025-01-18 12:30:00,6,14,5,1,4,,,,,
1821292,23400,2025-01-18 15:00:00,6,11,8,0,2,,,,,
1821286,23400,2025-01-19 14:00:00,6,6,13,3,2,,,,,
1821287,23400,2025-01-19 16:30:00,6,16,10,0,6,,,,,
1821289,23400,2025-01-19 14:00:00,6,18,7,1,3,,,,,
